pyzmq==26.2.0
redis==5.0.7
referencing==0.35.1
regex==2024.11.6
reportlab==3.5.34
requests==2.32.3
requests-unixsocket==0.2.0
rfc3339-validator==0.1.4
rfc3986-validator==0.1.1
rlp==4.1.0
rpds-py==0.20.0
SecretStorage==2.3.1
Send2Trash==1.8.3
setuptools==45.2.0
simplejson                3.16.0
six                       1.14.0
sniffio                   1.3.1
soupsieve                 2.6
stack-data                0.6.3
systemd-python            234
terminado                 0.18.1
tinycss2                  1.3.0
tomli                     2.0.2
toolz                     1.0.0
tornado                   6.4.1
traitlets                 5.14.3
ttystatus                 0.38
types-python-dateutil     2.9.0.20241003
types-requests            2.32.0.20241016
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.1
ubuntu-drivers-common     0.0.0
ubuntu-pro-client         8001
ufw                       0.36
unattended-upgrades       0.1
uri-template              1.3.0
urllib3                   2.2.3
usb-creator               0.3.7
vboxapi                   1.0
vine                      5.1.0
wadllib                   1.3.3
wcwidth                   0.2.13
webcolors                 24.8.0
webencodings              0.5.1
websocket-client          1.8.0
websockets                13.1
wheel                     0.34.2
widgetsnbextension        4.0.13
xkit                      0.0.0
yarl                      1.15.2
zipp                      3.20.2
